DBbook_userID	DBbook_itemID	rate
1749	3363	4
1749	4155	5
1748	7538	3
1748	1479	4
1748	7498	3
1748	1193	3
1748	1419	4
1748	7792	3
1748	1394	5
1748	4562	4
1748	7493	4
1748	7492	5
1748	7604	5
1748	1387	4
1748	2896	4
1748	4150	4
1748	5885	4
1748	6921	4
1748	3056	4
1748	7800	3
1748	1345	4
1748	2386	2
6707	5142	3
6707	5736	5
6707	7100	5
6707	828	5
6707	829	5
6707	6620	4
6707	7414	3
6707	946	4
6707	4422	5
6707	1866	0
6708	4333	1
6708	7562	2
6708	5899	4
6708	4363	4
6708	5438	4
6708	5960	4
6708	5892	4
6708	2605	3
6708	308	4
6708	2265	3
6708	8073	3
6708	7631	5
6708	5055	5
6708	4756	3
6708	6252	2
6708	5469	3
6709	7867	5
6709	4575	3
6709	2835	3
6709	5560	3
6709	3711	4
6709	7187	4
6709	8010	4
6709	45	4
6709	4754	3
6709	2922	5
6716	3677	3
6716	2938	4
6716	813	4
6716	8157	2
6716	2793	2
6716	7073	4
6716	58	4
6716	2919	2
6716	3574	3
6716	8083	3
6716	7444	3
1730	4342	5
1730	3263	4
1730	4778	3
1730	2167	2
1730	1938	3
1730	2269	3
1730	1915	4
1730	7417	4
1730	2338	3
1730	4563	4
1730	1866	1
1730	1912	3
1730	282	3
1730	6522	3
1730	6378	4
1730	6319	5
1730	150	3
1730	452	5
1730	7823	2
1730	2154	2
1730	2579	2
6717	783	3
6717	4254	2
6717	4251	2
6717	4446	5
6717	3699	3
6717	2953	4
6717	3999	4
6717	4541	3
6717	5911	5
6717	3805	3
6717	3804	4
6714	4799	5
6714	2645	5
6714	2644	5
6714	1433	4
6714	2643	5
6714	5068	4
6714	6019	5
6715	1945	4
6715	1944	4
6715	4857	5
6715	1934	3
6715	8010	4
6715	6151	1
6715	4034	2
6715	3640	1
6715	4318	1
6715	1939	3
6715	4292	3
6715	5609	4
6715	2819	3
6715	7442	4
6715	7783	4
6715	1394	3
6715	3387	4
6715	2814	4
6715	6866	5
6715	41	4
6715	2992	4
6715	5229	3
6715	1481	3
6715	3151	3
1734	6714	2
1734	1283	3
1734	4843	4
1734	5961	3
1734	4375	3
1734	821	5
1734	2439	3
1734	1390	5
1734	7906	4
1734	451	4
1734	3699	3
1734	4627	4
1734	2957	3
1734	7684	5
1734	4647	4
1734	4144	3
1734	7559	4
6712	2379	4
6712	3088	3
6712	1002	3
6712	7127	3
6712	4563	2
6712	5023	4
6712	5639	3
6713	5311	5
6713	7867	5
6713	5108	3
6713	7284	5
6713	3862	5
6713	6508	5
6713	6526	5
6713	4118	5
6713	7787	5
6713	6362	5
6713	6521	5
6713	4632	3
6713	5501	4
6713	3194	4
6713	7805	4
1733	946	3
1733	6871	5
1733	8105	5
1733	8098	5
1733	5714	5
6710	5151	5
6710	1908	4
6710	7855	4
6710	6732	3
6710	3319	4
6710	1041	4
6710	3999	5
6710	4356	4
6710	4906	4
6710	8125	4
6710	3829	5
6710	6283	2
6711	5128	5
6711	5812	3
6711	276	4
6711	3228	5
6711	4048	3
6711	1452	5
6711	7707	3
6711	3812	4
6711	3761	3
6711	6156	4
1738	4614	5
1738	6319	5
1738	3432	4
1738	2506	3
1738	7499	3
1738	4453	5
1738	4109	5
1738	4108	5
1736	2142	5
1736	4341	5
1736	2435	5
1736	5908	5
1736	7833	5
1736	2140	5
1736	643	3
1735	2647	2
1735	5950	4
1735	1263	4
1735	7292	3
1735	2700	2
1735	7709	2
1735	3348	4
1735	2753	4
6718	7206	5
6718	1766	5
6718	2571	3
6718	8069	3
6718	6155	5
6718	2742	5
6718	6153	5
6718	1384	5
6718	4451	4
6718	1394	5
6718	6699	5
6718	2815	5
6718	3279	3
6718	2482	5
6718	6490	5
6718	3437	5
6718	608	5
6718	7800	3
1739	4824	5
1739	5736	4
1739	5234	4
1739	7494	4
1739	5841	5
1739	1415	3
1739	7949	3
1739	6620	3
1739	5229	4
1739	4393	5
1739	331	4
1739	8127	4
6720	1196	3
6720	3241	4
6720	5895	4
6720	4697	4
6720	4453	5
6720	946	5
6720	1390	4
6720	6319	4
6720	2402	4
6720	8169	4
6720	5946	3
6720	7541	3
6720	3190	5
6720	6921	3
6720	7540	5
4520	1933	2
4520	3783	1
4520	856	5
4520	3814	4
4520	5489	3
4520	946	5
4520	6524	2
4520	6537	3
4520	1736	1
4520	6845	5
4520	2784	3
4520	1240	2
4520	8024	4
4520	6966	5
4520	610	5
4520	7264	2
4520	2674	2
35	1262	4
35	4341	4
35	2904	4
35	6141	3
35	2923	4
33	5168	4
33	1351	3
33	5784	4
33	6460	5
33	8010	4
33	7652	4
33	7499	4
33	5894	5
33	3621	3
34	5312	3
34	7655	4
34	59	4
34	7124	2
34	281	4
39	825	3
39	829	4
39	7027	5
39	6266	4
39	946	5
39	4899	4
39	3283	4
39	5912	3
39	6845	5
39	4702	1
39	5637	4
39	2745	4
39	2075	4
39	6847	2
39	6420	4
39	198	3
39	2342	4
39	1069	5
39	1566	4
37	7169	5
37	2007	3
37	43	5
37	2954	5
37	3005	5
37	3155	3
37	7541	2
37	6699	4
37	6422	3
38	5481	5
38	7483	4
38	3999	4
38	7248	5
38	7659	5
38	3794	5
38	1736	4
38	5900	5
38	5968	4
4519	1523	3
4519	4042	4
4519	2645	4
4519	8010	4
4519	2007	4
4519	7538	3
4519	802	4
4519	2643	4
4519	5438	3
4519	281	4
4519	1390	5
4519	4402	4
4518	5572	5
4518	5369	2
4518	4343	5
4518	7248	4
4518	458	5
4518	4033	3
4518	5510	5
4518	3168	4
4518	4108	5
4518	5456	5
43	5483	4
43	2295	4
43	2646	4
43	2092	3
43	5163	3
43	983	3
42	5154	4
42	3812	5
42	90	4
42	177	3
42	3692	3
42	1925	4
41	2295	4
41	7042	4
41	4824	5
41	7732	4
41	4633	4
41	825	4
41	59	4
41	8058	3
41	3384	4
41	2600	4
41	6513	1
40	7867	5
40	4198	5
40	1283	4
40	6155	5
40	3461	5
4513	5310	4
4513	7011	4
4513	6092	5
4513	4851	5
4513	4125	5
4513	3005	3
4513	5990	3
4513	6893	4
4513	6994	5
4513	727	4
4513	7334	4
4513	2101	3
4513	3051	3
4513	2409	5
4513	5304	4
4513	4073	4
4513	7801	4
4512	1420	4
4512	8010	5
4512	1091	3
4512	35	4
4512	3090	4
4512	36	5
4512	158	5
4512	39	5
4512	7888	4
4512	8118	5
4512	7602	5
4512	7747	3
4512	5229	3
4512	1721	5
4512	1484	5
4512	7069	5
4511	6627	4
4511	4198	5
4511	3732	5
4511	1273	4
4511	59	4
4517	4198	5
4517	4042	5
4517	8010	5
4517	2064	5
4517	2923	5
4516	7023	4
4516	6803	3
4516	7124	4
4516	4736	4
4516	7791	4
4516	3312	3
4516	6322	4
4516	1932	4
4516	7472	3
4516	1023	4
4516	6492	3
4516	6686	5
4516	7392	4
4516	1698	4
4516	7973	3
4516	3071	3
4516	6520	3
4516	5803	4
4516	1709	4
4516	1707	4
4515	3276	2
4515	6703	5
4515	6182	4
4515	7574	4
4515	7575	4
4515	6700	5
4515	226	5
4515	5163	5
4515	5961	5
4515	370	5
4515	6689	4
4515	3719	5
4515	5355	5
4515	7783	4
4514	5717	5
4514	3594	5
4514	2724	4
4514	3812	5
4514	1691	4
4514	6807	5
4514	5691	5
4514	1692	4
22	3732	4
22	2005	5
22	7665	4
22	4559	4
22	486	4
22	312	4
22	7426	5
22	8097	1
22	3170	4
23	2041	5
23	5419	4
23	7484	4
23	5600	4
23	7651	2
23	7292	3
23	19	4
23	7453	5
23	6971	5
23	3761	5
23	2310	2
23	2069	5
23	6413	5
23	7995	5
23	2529	4
23	6943	5
23	6355	5
23	5287	4
23	7541	5
23	6118	5
23	555	5
23	2171	4
23	84	5
23	5580	4
24	5108	5
24	1273	5
24	4330	4
24	1452	5
24	1194	5
26	7519	3
26	1263	2
26	987	4
26	7505	2
26	1066	2
28	1936	5
28	580	5
28	1454	4
28	3833	5
28	2488	5
29	5736	4
29	783	4
29	5231	3
29	5334	3
29	800	4
29	7125	3
29	6871	4
29	4247	3
29	4756	3
29	1390	3
29	600	3
29	1971	3
29	1729	3
29	2953	4
29	3775	3
29	1724	4
29	3773	3
29	3774	3
29	2957	3
29	5130	3
29	7540	5
29	2152	4
4508	2395	3
4508	7012	3
4508	3213	4
4508	4125	3
4508	90	4
4508	2922	5
4508	39	4
4508	3841	4
4508	6893	4
4508	4389	5
4508	7343	3
4508	6532	4
4508	4677	2
4508	4358	4
4508	4773	4
4508	2823	5
4508	7055	3
4508	1333	5
4507	4362	3
4507	7101	2
4507	5899	1
4507	5960	5
4507	1937	3
4507	789	3
4507	195	5
4507	8072	3
4507	8073	3
4507	335	1
4507	365	2
4507	6259	2
4507	4432	3
4507	4559	4
4507	3051	4
4507	2171	1
4507	4155	4
4509	8059	4
4509	6491	5
4509	6490	5
4509	7470	5
4509	7471	5
4509	43	5
4509	7469	5
4509	7476	4
4509	7478	4
4509	7472	5
4509	1863	4
4509	7473	4
30	1523	5
30	7538	5
30	370	5
30	5900	4
30	1049	4
30	4578	5
32	1728	4
32	1572	4
32	4467	4
32	3999	5
32	139	5
32	1454	5
32	3464	5
32	2602	4
32	4453	3
32	5714	5
32	3804	4
4500	4360	2
4500	4198	5
4500	1867	3
4500	4857	5
4500	8010	3
4500	2906	5
4500	4697	3
4500	370	4
4500	36	2
4500	6508	4
4500	3387	3
4500	7876	5
4500	4563	5
4500	983	4
4500	408	5
4500	3537	4
4500	7351	3
4500	4611	3
4500	4356	2
4500	3106	5
4500	5131	5
4500	7541	3
4500	5229	3
4500	7398	3
4501	3088	5
4501	7024	3
4501	1479	5
4501	2906	4
4501	7284	3
4501	5892	3
4501	1109	3
4501	1193	4
4501	2742	3
4501	4417	3
4501	1394	4
4501	1240	4
4501	4562	3
4501	2299	3
4501	1250	3
4501	3917	4
4501	4543	3
4501	3	3
4501	4927	4
4501	7169	4
4501	1276	4
4501	87	3
4504	49	4
4504	1351	4
4504	3097	3
4504	370	4
4504	5046	3
4503	6976	2
4503	8010	5
4503	1521	3
4503	4813	4
4503	4559	5
4506	4042	5
4506	8010	4
4506	6460	3
4506	43	3
4506	787	3
4506	2003	5
4506	2742	3
4506	3005	3
4506	4103	3
4506	4562	4
4506	948	3
19	6723	3
19	7351	5
19	3563	4
19	3439	4
19	2598	3
19	4853	4
19	3436	5
17	7535	5
17	7536	5
17	7255	5
17	5063	5
17	7038	3
15	4301	3
15	7513	3
15	1452	2
15	5255	3
15	925	3
15	6971	5
15	3805	3
15	4108	5
15	2320	3
15	6353	5
15	5017	5
15	150	3
15	6319	5
15	2953	3
15	4638	3
15	1069	5
16	4342	4
16	4344	4
16	2923	5
16	6006	5
16	4480	4
13	4198	4
13	4857	4
13	7470	4
13	1273	4
13	7471	1
13	2923	3
13	110	4
13	7476	3
13	36	2
13	663	3
13	331	3
13	3387	4
13	7472	5
13	7473	3
13	7772	3
13	4563	5
13	7475	3
13	458	4
13	7469	4
13	5229	4
13	7398	3
13	6586	4
14	6364	4
14	1406	3
14	2819	1
14	7444	3
14	6344	5
11	7392	5
11	3094	4
11	6418	5
11	3091	4
11	6380	5
21	5333	4
21	5895	5
21	7453	3
21	7120	4
21	4247	3
21	5482	2
21	5989	4
21	1521	4
21	5947	5
21	5946	4
21	3192	3
21	7541	3
21	2150	3
21	5885	3
21	744	3
21	84	4
21	4155	5
20	5736	5
20	5163	4
20	6825	3
20	159	5
20	6699	4
20	5637	4
20	157	5
20	6422	4
20	3879	5
20	6512	4
20	154	3
10	5736	5
10	1411	5
10	4799	5
10	5232	4
10	7498	5
10	1412	5
10	2334	4
10	2335	4
10	6871	5
10	34	3
10	2338	5
10	4109	4
10	6870	5
10	8125	5
10	7493	4
10	155	4
10	4396	4
10	4108	5
10	7492	5
10	154	4
10	6353	3
78	5434	4
78	2645	5
78	2642	5
78	1297	4
78	6423	4
77	3598	3
77	222	5
77	2810	5
77	5961	4
77	370	3
77	6971	3
77	5700	4
77	2754	3
77	2310	3
77	5150	5
4560	8010	4
4560	4864	4
4560	1893	2
4560	2636	5
4560	4878	3
4560	7442	3
4560	7426	5
4560	7440	3
4560	7417	5
4560	4109	3
4560	4563	4
4560	2490	5
4560	3183	3
4560	7075	4
4560	4356	3
4560	3416	4
4560	1506	4
4560	2832	3
4560	1554	3
4564	1196	3
4564	5784	5
4564	5842	4
4564	6319	4
4564	888	2
4564	4408	4
4564	7027	4
4564	6019	5
4564	788	5
4564	4453	4
4564	4563	5
4564	2814	5
4563	7561	5
4563	4864	4
4563	3562	5
4563	4686	5
4563	3080	5
4563	792	5
4563	7392	5
4563	278	4
4563	257	4
4563	4150	5
4563	3074	3
4563	6425	3
4563	1536	4
4562	5950	2
4562	1477	3
4562	8010	4
4562	4409	4
4562	4204	3
4562	802	3
4562	4408	3
4562	5230	4
4562	5021	5
4562	1578	4
4562	3868	3
4562	5026	2
4562	7490	5
4562	4107	3
4562	1390	2
4562	5842	4
4562	4519	5
4562	7606	4
4562	7890	4
4562	7602	5
4562	6024	4
4562	5947	4
4562	5229	3
4562	1720	4
4561	7060	4
4561	3995	3
4561	2742	4
4561	946	4
4561	7791	3
4561	1394	4
4561	7772	3
4561	3336	4
4561	6893	4
4561	1310	4
4561	3316	4
4556	1196	3
4556	5163	3
4556	2742	4
4556	946	1
4556	159	4
4556	5020	3
4556	4109	5
4556	157	3
4557	5736	5
4557	3290	2
4557	801	4
4557	6874	3
4557	5363	3
4557	4109	5
4557	39	4
4557	7876	4
4557	7348	5
4557	4108	5
4557	1982	4
4557	6220	4
4557	747	4
4557	4519	3
4557	7	4
4557	7073	3
4557	7351	4
4557	2848	3
4557	6214	3
4557	7062	5
4557	4110	4
4557	6493	2
4558	5843	5
4558	5950	4
4558	8010	3
4558	6655	5
4558	1273	5
4558	5257	5
4558	787	4
4558	2934	4
4558	4105	4
4558	7796	4
4559	1196	5
4559	781	0
4559	4857	3
4559	8010	4
4559	7593	5
4559	4697	4
4559	4202	5
4559	3082	2
4559	192	1
4559	5842	4
4559	7393	3
4559	4612	5
4559	889	5
4559	4611	4
82	3201	4
82	1273	4
82	7515	5
82	6295	4
82	4138	5
83	4333	5
83	8010	5
83	3999	2
83	5087	4
83	5438	4
83	4878	5
83	7515	4
83	194	3
83	7125	4
83	8072	5
83	8073	5
83	7631	5
83	5638	2
83	1023	4
80	1867	4
80	1858	4
80	1272	4
80	2454	3
80	599	4
81	7867	5
81	6460	5
81	1263	4
81	58	5
81	7284	5
86	6703	4
86	6704	3
86	6705	3
86	6706	3
86	1939	2
86	6700	3
86	6701	3
86	6702	3
86	2921	3
86	1902	4
86	6699	4
86	6707	3
86	1940	4
86	3345	2
87	7003	5
87	7103	3
87	5881	5
87	7039	5
87	4683	4
87	7125	4
87	2921	3
87	5925	4
87	8073	5
87	792	5
87	4543	4
87	2835	5
87	7915	5
87	2781	4
87	8166	4
87	4356	5
87	4169	4
87	5112	4
87	5885	4
84	4799	5
84	689	3
84	2644	3
84	1412	3
84	2742	4
84	159	5
84	6971	3
84	5850	5
84	157	4
84	5851	4
85	5435	3
85	1295	5
85	3005	3
85	946	5
85	1313	3
85	1394	5
85	3478	3
85	39	5
85	1096	5
85	334	4
85	7355	1
85	6492	3
85	4616	5
85	6966	5
85	1724	2
85	6354	5
85	7800	4
85	6493	4
85	1484	4
67	1767	3
67	5077	4
67	1273	3
67	1479	4
67	1283	4
66	1561	4
66	1944	5
66	5960	3
66	1795	2
66	7445	3
66	5041	4
66	6492	3
66	7060	3
66	365	4
66	6887	3
66	7187	4
66	2793	3
66	6862	3
66	1709	4
66	7019	4
66	7534	3
66	1507	4
66	7066	5
66	3652	4
69	6703	4
69	6704	3
69	4362	3
69	6705	3
69	6706	4
69	6649	4
69	6700	4
69	6701	4
69	6702	4
69	6294	4
69	370	4
69	789	4
69	6699	4
69	6707	3
69	3760	3
69	6709	3
69	6513	4
69	335	4
69	6352	4
69	1686	4
69	6472	4
69	5227	1
69	4233	4
68	2066	5
68	4198	5
68	5077	5
68	2912	3
68	7644	3
68	5895	4
68	5164	2
68	2005	4
68	2819	5
68	7611	4
68	1394	4
68	3729	5
68	1866	4
68	2814	5
68	5842	4
68	3675	4
68	7393	4
68	2957	4
68	7746	4
68	5885	3
68	3051	4
68	5943	5
68	4155	4
68	1565	5
4551	1196	4
4551	7494	2
4551	8010	4
4551	2436	3
4551	330	4
4551	39	4
4550	1293	4
4550	339	3
4550	6151	4
4550	4306	3
4550	5732	4
4550	2431	2
4550	5163	5
4550	3348	4
4550	1578	3
4550	4105	5
4550	3082	4
4550	4392	3
4550	1429	4
4550	6699	4
4550	331	4
4550	5739	4
4550	6491	3
4550	1970	4
4550	2953	5
4550	5229	5
4550	4619	4
4553	5736	4
4553	5168	4
4553	804	5
4553	6460	4
4553	8010	3
4553	5163	4
4552	3227	3
4552	3616	4
4552	2347	2
4552	1434	2
4552	3606	2
4552	6971	3
4552	5841	3
4552	7089	4
4552	4446	3
4552	3439	3
4552	4762	3
4552	386	3
4552	6943	3
4552	3155	4
4552	3655	2
4552	6662	3
4544	222	1
4544	5895	3
4544	1414	2
4544	2919	5
4544	1426	3
4544	7292	3
4544	281	2
4544	6359	4
4544	946	4
4544	3889	3
4544	2814	3
4544	5282	2
4544	1805	5
4544	6966	4
4544	5948	3
4544	4110	2
4544	5947	2
4544	4152	3
4544	1287	5
4545	5736	4
4545	7536	3
4545	2157	4
4545	4290	4
4545	4292	4
4545	6772	4
4545	5163	4
4545	4294	4
4545	3005	3
4545	4293	5
4545	5634	1
4545	39	3
4545	2339	3
4545	5377	4
4545	6353	5
4545	5847	4
4545	6214	4
4545	538	4
4545	5229	1
4545	604	2
4545	2852	3
4546	2437	2
4546	4302	5
4546	2606	5
4546	7292	2
4546	2003	4
4546	5539	4
4546	6874	4
4546	1190	4
4546	1417	4
4546	3381	3
4546	335	3
4547	5436	2
4547	1001	4
4547	5781	2
4547	788	3
4547	2098	2
4547	946	4
4547	2335	3
4547	2704	3
4547	1313	2
4547	4109	2
4547	5910	2
4547	4616	3
4547	6319	4
4547	150	2
4547	6520	3
4547	7393	3
4547	3871	3
4547	604	3
4548	4698	5
4548	8016	5
4548	159	5
4548	1579	4
4548	5850	5
4548	6971	4
4548	8125	4
4548	156	4
4548	5851	5
4548	155	5
4548	7492	4
4548	1110	5
4548	152	5
4548	5841	4
4548	5848	5
4548	7351	5
4548	5847	4
4548	6499	5
4548	6497	5
4549	6594	4
4549	1351	4
4549	2701	4
4549	2052	5
4549	789	3
4549	5539	4
4549	4598	4
4549	5989	5
4549	2857	4
4549	5949	4
4549	5946	4
4549	5945	4
4549	5885	5
4549	5942	4
70	5437	3
70	7470	3
70	7471	3
70	7538	3
70	1743	3
70	5334	4
70	5759	4
70	7476	3
70	3005	4
71	4360	4
71	5417	4
71	658	4
71	2308	5
71	5087	5
71	6649	4
71	760	3
71	123	3
71	789	3
72	5436	3
72	1196	4
72	5950	5
72	1263	3
72	6433	5
72	8010	1
72	4048	2
72	3999	1
72	6623	4
72	3812	4
73	150	4
73	5733	3
73	1578	4
73	159	4
73	5634	4
73	155	4
73	154	4
74	5115	5
74	6134	3
74	5333	4
74	7499	3
74	5895	5
74	4127	4
74	3096	4
74	5923	4
74	4453	4
75	1867	4
75	2019	2
75	1766	3
75	6261	4
75	658	3
75	3148	4
75	1955	3
75	6155	2
75	5993	3
75	2083	3
75	6153	3
75	2089	3
75	14	5
75	3031	5
75	2599	1
75	5131	5
76	5758	4
76	316	5
76	2604	5
76	5413	4
76	5759	5
76	1027	4
76	6971	3
57	8010	1
57	58	4
57	2638	1
57	4453	4
57	3794	4
57	7783	3
57	3904	1
57	5900	4
57	6513	4
57	5638	3
57	6228	4
57	451	4
57	6366	4
57	4977	4
57	4627	4
57	1635	4
57	397	3
57	4647	3
57	3041	4
56	5128	4
56	7101	5
56	8010	5
56	7707	2
56	7426	5
55	1187	5
55	3711	4
55	1572	4
55	8010	4
55	5118	5
55	7207	5
55	580	4
55	6599	4
55	3812	5
55	332	5
55	6699	4
55	1391	3
55	1054	4
55	4559	5
55	3051	4
55	3151	5
55	4154	4
4542	5748	5
4542	4198	5
4542	8010	4
4542	4290	5
4542	6006	3
4542	5163	4
4542	6155	5
4542	4294	4
4542	4191	4
4542	1190	5
4542	159	5
4542	4109	5
4542	1584	4
4542	4108	5
4542	8013	4
4542	6351	5
4542	5841	5
4542	4596	5
4542	6419	5
4542	2953	4
4542	4039	4
4542	7541	5
4542	604	4
4542	2852	4
4540	7494	4
4540	5738	5
4540	1767	4
4540	2005	4
4540	110	5
1699	263	4
1699	3820	3
1699	2561	4
1699	6775	3
1699	7515	5
1699	6773	3
1699	2071	3
1699	8073	3
1699	641	2
1699	1089	3
1699	2069	3
1699	3536	3
1699	3510	3
1699	5989	3
1699	4983	3
1699	3222	5
1699	3192	4
1699	2959	3
4539	304	2
4539	342	4
4539	1902	4
4539	6699	4
4539	1097	4
4539	1625	1
4539	6319	4
4539	1729	4
4539	3882	4
4539	1054	4
4539	3775	4
4539	3773	3
4539	3774	3
4539	439	4
1698	3089	4
1698	4799	5
1698	1001	5
1698	2644	4
1698	1394	4
1698	7127	4
1698	1099	5
1698	6492	3
1698	4616	4
1698	2197	4
1698	4611	5
1698	7541	3
1698	7066	4
1698	5444	3
4536	5142	4
4536	7100	5
4536	2923	3
4536	3999	4
4536	3146	3
4536	3398	3
4536	3395	3
4536	2922	4
4536	1776	4
4536	3434	5
4536	790	4
4536	7963	3
4536	7088	3
4537	824	5
4537	6337	5
4537	3704	5
4537	823	5
4537	1821	5
4537	3484	5
4537	2468	5
4537	2716	3
4537	5711	5
4537	5943	4
4537	6997	5
1695	7672	3
1695	7673	5
1695	7678	5
1695	8010	2
1695	7679	4
1695	7538	5
1695	7676	3
1695	7677	5
1695	57	5
1695	7675	4
1695	3387	5
1695	7950	3
4534	4148	5
4534	8010	5
4534	3149	5
4534	1295	5
4534	788	5
4534	36	4
4534	3825	4
4534	3387	3
4534	382	4
1694	444	4
1694	7867	5
1694	144	3
1694	148	3
1694	342	3
1694	3168	3
1694	307	4
1694	3387	5
1694	2815	5
1694	4562	2
4535	1572	4
4535	8010	4
4535	683	3
4535	6161	5
4535	1578	4
4535	7794	4
4535	3006	3
4535	4393	3
4535	3387	4
4535	4563	4
4535	7796	3
4535	4927	3
4535	43	4
4535	7807	4
4532	152	4
4532	4892	3
4532	143	4
4532	49	3
4532	5961	5
4532	159	4
4532	5726	5
4532	157	4
4532	168	4
4532	4722	3
1697	7187	3
1697	2065	5
1697	4739	3
1697	5960	4
1697	2760	3
1697	6418	5
1696	5736	5
1696	1765	3
1696	7496	2
1696	6558	3
1696	788	5
1696	4453	2
1696	159	3
1696	6971	3
1696	157	3
1696	155	2
1696	7493	2
1696	154	2
1696	7492	4
4533	657	4
4533	3732	5
4533	3502	4
4533	5157	5
4533	4138	4
4533	1090	4
4533	7610	5
4533	6206	5
4533	272	5
4533	7122	4
4533	7796	4
4533	6058	5
4533	6056	5
64	4543	3
64	5436	3
64	1970	5
64	6897	5
64	1263	4
64	1226	4
64	3722	5
64	1452	3
64	6113	3
64	631	5
64	795	4
65	5128	3
65	7484	3
65	4219	4
65	864	4
65	4127	3
65	92	4
65	6842	4
65	7468	5
65	6524	5
65	3312	4
62	2146	1
62	806	3
62	4799	4
62	2644	5
62	5435	2
62	5165	3
63	6704	3
63	920	5
63	6460	5
63	6700	4
63	4878	2
63	3847	5
63	3970	5
63	6707	5
63	3761	5
63	6708	5
63	3760	4
63	1930	4
63	6416	4
63	6351	5
63	6990	3
63	3871	4
63	1668	4
60	2748	2
60	7497	5
60	7496	4
60	2050	5
60	7498	4
60	1005	4
60	7706	2
60	2189	3
60	7296	5
60	2818	4
60	3878	4
60	4898	3
60	7493	5
60	7492	5
61	5795	4
61	5895	5
61	3999	5
61	5899	5
61	5881	5
61	7515	4
49	5736	4
49	1003	3
49	4799	3
49	2644	4
49	1296	3
49	159	5
49	1574	3
49	6971	5
49	155	3
48	6703	4
48	2377	3
48	2644	3
48	864	5
48	6701	4
48	6702	5
48	4541	3
45	2759	4
45	1572	3
45	689	4
45	7526	4
45	2120	3
45	1414	4
45	3783	3
45	306	3
45	6524	4
45	5544	3
45	7472	3
45	6270	4
45	3	3
45	4616	4
44	595	5
44	594	4
44	596	5
44	598	3
44	2600	4
47	7867	5
47	6121	5
47	8010	5
47	3562	3
47	111	2
46	7112	3
46	7867	5
46	3995	4
46	8010	5
46	59	3
46	4409	3
46	1452	5
46	8036	4
46	7120	4
46	1671	4
46	1866	4
46	2814	4
46	5385	4
46	7277	4
46	3416	4
4531	1741	3
4531	1729	4
4531	3775	4
4531	5182	4
4531	1724	4
4531	762	4
4531	5539	4
4531	7122	4
4530	7549	5
4530	6081	3
4530	829	5
4530	826	3
4530	5163	5
4530	827	5
4530	153	5
4530	198	5
4530	458	4
4530	5642	5
4530	7541	4
4530	5583	4
4530	3655	5
4530	6493	4
4525	2157	5
4525	5908	5
4525	7504	5
4525	7442	4
4525	2627	5
4526	203	4
4526	2392	4
4526	214	3
4526	7284	5
4526	2085	5
4527	5168	3
4527	4042	3
4527	8010	4
4527	4697	4
4527	2742	4
4527	6871	3
4527	3868	3
4527	2094	3
4527	39	3
4527	2093	3
4527	5843	5
4527	5842	5
4527	43	2
4527	4611	4
4527	889	3
4527	1975	5
4528	4333	4
4528	5436	4
4528	5619	4
4528	2004	5
4528	2034	4
4528	2605	2
4528	5681	2
4528	6844	4
4528	1394	3
4528	1496	5
4521	4198	5
4521	4042	5
4521	4857	4
4521	8010	5
4521	7593	5
4521	6113	5
4521	7505	5
4521	3005	5
4521	4103	5
4521	3387	4
4521	39	5
4521	1866	4
4521	5842	5
4521	4611	5
4521	6214	5
4521	4110	5
4521	7602	3
4521	5229	4
4521	3051	3
4521	3151	5
4521	604	4
4522	1474	5
4522	4198	5
4522	4048	5
4522	1273	5
4522	2659	5
4524	4302	5
4524	7391	3
4524	2561	5
4524	3699	4
4524	7499	3
4524	7087	4
4524	7515	5
4524	3192	5
4524	3387	4
4524	3804	4
51	7867	5
51	1728	3
51	4048	4
51	7089	4
51	4717	2
51	3812	4
51	19	2
51	2074	5
51	5531	3
51	1390	5
52	143	3
52	144	4
52	148	4
52	139	3
52	137	4
53	8010	1
53	1001	1
53	1007	2
53	3620	3
53	2836	5
53	170	5
53	152	5
53	3278	5
53	2838	5
53	6319	5
53	3340	4
53	2839	4
53	7352	4
53	87	4
487	6716	4
487	2490	5
487	6714	4
487	5553	3
487	139	5
487	137	4
487	6078	4
487	4109	3
487	6880	4
4599	3201	2
4599	5436	4
4599	5416	5
4599	8010	4
4599	7101	4
4599	4330	3
4599	123	1
4599	195	5
4599	1578	4
4599	7125	3
4599	6500	3
4599	3677	4
4599	5282	2
4599	3699	5
4599	386	3
4599	7809	3
4599	7045	3
486	5790	5
486	6018	3
486	3146	4
486	3083	5
486	5615	4
486	6266	5
486	2767	5
486	6268	4
486	2099	5
486	6265	4
486	5716	5
486	5530	4
486	8119	3
486	8148	3
486	5	5
4598	2759	5
4598	2490	4
4598	3711	5
4598	8010	5
4598	2782	5
4598	4048	5
4598	4559	5
4598	5361	5
4598	4742	5
4598	5229	2
4598	3898	4
4598	3092	4
485	7486	3
485	4333	4
485	4198	5
485	222	5
485	8010	5
484	4071	4
484	8119	2
484	4799	4
484	6319	4
484	2645	4
484	2643	4
484	5163	4
484	982	3
484	5021	3
484	3386	3
484	3879	4
484	7951	3
489	5736	4
489	2147	3
489	753	5
489	3809	5
489	6292	4
489	6809	5
489	3682	3
489	3408	4
489	3435	4
489	5830	4
489	6328	5
489	5841	5
489	1501	4
489	6683	4
488	4208	1
488	1487	3
488	5437	3
488	7678	3
488	4206	3
